ID,Recidivism_Within_3years
24043,True
2130,False
316,True
11156,True
16898,True
18843,True
22677,True
21297,True
8879,True
16014,False
3022,False
24938,True
22355,True
12482,False
23700,False
24735,True
15696,True
10453,True
11353,False
7227,False
2674,True
19063,True
16551,True
4317,True
18686,True
6072,False
17043,False
8338,False
11858,False
1662,True
5280,True
18948,False
22705,True
2765,False
21822,True
23413,False
26391,True
19246,True
17753,False
20335,True
1051,True
26541,False
1137,False
1349,False
2815,True
19822,False
4029,False
22640,False
24191,True
26263,False
673,True
14769,False
16951,True
7313,True
1243,True
14087,False
7412,False
3190,False
23209,False
227,True
19377,False
10980,False
5827,False
6871,True
19283,True
22488,True
20336,True
14635,False
3159,False
16611,False
9389,True
2705,True
21755,False
24171,True
11989,True
24308,True
25036,False
18811,True
17059,False
2927,False
19886,False
2241,True
22801,True
3373,True
23541,True
4811,True
14986,False
17704,True
9340,True
18111,False
7765,True
2684,True
14980,True
189,True
20091,True
22552,True
15574,True
14760,False
22003,True
15491,True
21282,True
23716,True
12375,True
14684,False
18519,True
21399,True
4648,True
2827,True
11968,True
16568,True
17621,True
6735,True
7392,True
16073,False
18835,True
965,True
4713,False
11421,True
6940,True
13588,True
11198,True
12383,False
22393,True
19189,False
21531,False
23468,False
25068,True
503,False
10610,True
9358,False
12558,False
14913,True
7035,True
15566,True
16487,False
2558,True
14921,True
3028,False
2007,True
11343,True
24743,True
11025,False
14510,False
10982,False
15664,False
11151,True
18249,True
16375,False
22841,True
24726,True
15755,True
21446,True
14996,False
19135,True
24775,True
9453,True
3148,True
10889,True
14152,False
17400,True
3226,False
14410,False
20695,True
22523,True
8620,True
18148,False
2242,True
15725,False
698,True
19386,True
14907,True
11090,True
8771,True
2353,True
139,True
7988,True
14943,True
18270,True
9226,True
15018,True
10565,True
14642,True
15023,False
1531,False
7142,False
13342,True
26127,True
13701,True
22486,True
13033,False
10138,True
2641,True
11375,False
14381,True
26227,True
16959,True
18088,True
104,True
2956,True
18303,False
6317,True
8700,True
18602,True
5400,False
1880,True
13875,True
21761,False
16462,True
18824,True
22791,True
19856,True
13260,True
26056,False
20659,True
23595,True
16853,True
21230,True
18562,True
1798,False
2268,True
7728,True
10839,True
19586,True
16246,False
20224,True
26144,True
21485,True
4595,True
10743,True
15357,True
2266,True
15758,True
2451,False
19640,False
13048,False
12437,False
2722,True
18258,True
11974,False
3444,True
10731,True
19880,False
10023,True
424,True
13356,False
13755,True
10643,True
4167,True
13227,False
13280,False
13682,True
18070,True
2237,True
566,True
16102,True
6440,True
21929,True
2850,True
294,True
10673,False
14054,False
19440,True
22926,True
2624,True
26605,True
25456,True
8079,True
449,False
15411,True
18785,True
22529,True
7349,True
5612,True
16529,True
21738,True
3441,False
23654,True
3949,True
23762,False
11214,False
3182,False
13072,True
7688,True
15601,True
24645,True
20208,True
6548,True
881,True
5346,True
6505,True
14801,True
11773,True
21913,True
20897,True
24453,True
16412,False
4093,True
21402,True
10802,True
12177,True
5968,True
15617,False
495,True
3969,True
24859,True
11533,True
2611,True
21211,True
20160,True
22365,True
10398,True
16469,True
24120,True
6430,True
9709,True
12162,True
3484,True
6713,True
18192,False
15663,True
17163,True
18485,True
22650,True
22908,True
11102,True
15080,True
15370,True
18289,True
7293,False
12279,True
4091,True
1824,True
22517,True
629,True
6372,False
17159,True
17809,True
14686,True
24345,False
3430,True
18026,True
12058,True
14854,True
24457,False
268,False
11150,True
14483,True
5747,True
24424,True
7451,True
19416,True
7419,False
14690,True
19686,True
18054,True
18753,True
6657,True
12519,True
1927,False
1277,True
13448,True
14965,True
12833,True
14973,True
235,True
3862,True
19703,True
7276,True
10081,True
7551,True
11688,True
12582,False
21304,True
4506,True
20969,True
20694,True
23190,False
10622,True
23432,True
10968,True
23157,True
3458,True
14918,True
21251,False
19414,True
2731,True
13339,True
8115,True
20902,True
23915,True
12515,True
20501,True
17327,True
22729,False
13838,True
22557,True
22726,True
12141,True
7740,True
18792,True
6752,False
12464,True
8367,False
23321,True
24146,False
17599,True
23843,True
23328,True
20642,True
14618,True
16530,True
18301,True
7906,True
16829,False
2823,False
15095,True
4227,True
24715,True
17203,True
15029,True
1648,True
3828,False
13694,True
14225,True
384,True
22406,True
11370,True
9296,True
2909,True
5526,True
25071,False
11087,True
21671,True
11545,True
17194,True
16125,True
3289,True
2710,True
18929,False
7904,True
73,False
15270,True
14472,True
4013,True
20814,True
2331,True
6379,True
1067,True
13764,True
21732,True
3325,True
3936,True
22995,False
23585,False
15420,False
11659,True
7508,False
7809,True
22035,True
20421,True
11499,False
20704,True
13891,False
8959,False
2583,False
5136,False
19022,False
16467,False
11943,False
11105,False
14032,False
25896,False
5507,True
937,False
22967,False
14457,False
10500,True
13520,False
3081,True
5191,False
829,False
14176,True
17414,False
3816,False
8841,False
12372,True
23764,True
5606,False
3727,True
6439,False
5118,False
830,False
15490,False
2904,True
9631,False
12486,False
22401,True
4801,False
5092,False
17828,True
2830,False
14446,True
17655,True
5105,False
4667,False
12956,False
17243,False
3960,False
10727,True
25422,False
7396,False
25961,False
22175,True
24458,True
25702,False
18549,False
3024,False
9856,False
14574,True
568,False
17032,False
8712,False
23951,True
26564,False
3843,True
13151,True
23749,True
26731,False
9151,False
25872,False
483,False
552,False
15130,True
4014,True
4826,True
15784,True
12777,False
13355,False
14464,False
3886,False
4966,False
15983,True
12055,False
14106,True
5475,True
5705,True
21724,False
14687,True
5021,True
22907,False
24054,False
14309,False
24488,False
2591,True
19561,False
6539,False
9216,False
6409,False
9784,True
9539,True
24587,False
24121,False
21770,True
13080,False
7802,False
16703,False
1055,True
15300,True
23942,False
3212,False
21580,True
2964,False
10244,False
14786,True
18079,True
6127,False
10208,True
22775,True
10499,True
24105,True
14180,True
4654,True
23901,True
10762,True
17109,False
24995,False
26526,False
14005,False
17485,True
20437,False
13857,False
15426,False
3246,False
5466,False
25173,False
10378,True
17789,True
5511,True
18382,False
15587,True
3267,True
644,True
16324,False
5637,False
15436,False
3723,False
12741,True
9875,True
708,False
16630,True
13336,True
25809,True
9152,True
13171,False
8368,True
23330,True
12256,False
3528,True
13498,True
25994,True
9461,True
10450,True
17751,True
10645,True
22767,True
19682,False
2093,True
388,True
4251,True
497,True
25570,True
3731,True
6332,True
25815,True
18967,False
11714,True
13418,False
10471,False
1108,True
21032,False
12975,True
4052,True
20985,False
17170,True
5964,False
26081,True
4709,False
21841,True
19671,False
20474,False
8092,True
9183,True
6877,True
8085,False
4191,True
3425,True
6641,True
6550,False
7332,False
12985,True
11049,True
11709,True
24816,False
17600,False
2689,True
14578,False
18690,False
11685,True
26414,False
12661,False
6224,True
15986,False
20452,False
883,True
25489,True
2420,True
496,True
8609,True
768,False
7657,False
19672,True
23992,True
11826,True
4358,True
5721,False
10591,True
6785,True
11621,True
6680,False
16168,True
23138,True
8641,True
16667,True
25657,False
23601,False
23802,False
26101,True
9496,True
24015,False
18069,False
2803,False
6857,True
575,False
26339,False
14488,True
18492,True
2712,False
1411,True
20924,True
23814,True
488,True
10738,True
24814,True
25904,True
6669,True
8091,True
7432,True
2108,True
11222,True
16255,True
21147,True
3032,True
23969,True
10061,True
12896,True
22845,False
11134,True
24046,True
18515,False
14825,True
8055,True
5571,True
24058,True
20497,False
9137,True
3302,True
22843,True
4866,True
4819,True
2146,False
18186,False
26510,False
3501,False
20507,False
18354,True
1352,False
6274,False
7485,True
9310,False
21705,True
2794,False
16661,False
685,True
14596,True
8708,False
9188,True
12931,True
25011,True
2412,True
26020,False
9946,False
22680,False
14395,True
3144,True
711,True
16353,False
5211,True
21057,True
23287,True
7733,False
12104,False
1832,True
15140,True
8715,True
19742,False
19151,False
24476,False
24776,True
3230,True
12018,True
542,True
3545,False
11440,True
7314,True
8963,True
7287,True
19594,True
10293,True
3535,True
24746,False
23525,True
24702,False
589,True
9388,True
23880,False
23304,True
22440,False
18072,False
19220,True
24117,True
10113,True
17147,False
7699,False
11265,True
24061,True
17257,True
7651,False
15487,True
501,True
22265,False
14898,False
19542,False
15935,False
4384,True
22602,True
9757,True
9799,True
14515,True
22489,True
22643,True
23523,True
15394,True
15606,True
9319,True
13736,False
18331,True
10990,False
17997,True
10345,False
997,True
16468,True
7732,True
22119,True
4504,False
17746,True
23998,True
2471,True
14046,True
6239,False
11065,True
11569,True
16486,False
9702,True
22897,True
11320,True
9694,True
22330,False
5551,False
14202,True
3875,True
17253,True
19589,False
19059,False
23501,True
1310,True
1611,False
1918,False
17783,True
24223,False
20123,False
3278,False
13218,True
11472,True
1238,False
6567,False
2191,True
10954,True
11661,True
3909,False
10189,True
21340,True
16278,True
19235,False
19889,True
11527,False
18498,False
11927,True
9166,True
18034,True
6126,True
20057,False
6685,True
25785,True
6171,True
25494,True
16990,True
15969,False
7328,True
15008,False
9769,True
6925,True
2742,True
17298,True
7911,False
5658,True
9844,True
7943,True
10147,True
22571,False
25716,True
450,True
6210,False
26083,False
750,True
10452,True
24548,True
10047,True
659,True
9482,True
7348,False
3099,False
25559,True
1915,False
17668,False
14655,True
2534,True
7494,True
11770,True
25033,False
20084,True
13167,True
12079,True
8485,False
7973,True
1941,False
15981,False
2086,False
22922,True
8862,True
15344,True
18538,True
10458,True
22141,True
24707,False
8493,False
11451,False
19266,True
1846,True
18861,True
6704,True
18893,True
5910,True
17891,False
14846,True
7435,True
12630,True
9714,True
4108,True
7694,True
15375,True
8945,True
7974,True
23402,False
8207,True
13542,False
17860,True
21472,True
9187,False
6619,True
23263,True
19906,True
4344,True
15418,True
9203,True
5749,True
7059,True
10409,True
14442,False
9279,True
11457,True
11992,True
17365,True
4852,True
8239,True
10872,True
21102,True
15265,True
18816,True
18194,True
19392,True
15399,True
12665,True
9755,False
12293,True
19418,True
25059,True
15021,True
3519,True
10539,True
18508,True
21120,True
12234,True
4669,True
15158,False
10998,True
11954,True
6549,True
10197,True
3477,True
10194,False
18871,True
22795,True
6149,False
14703,True
19537,True
16444,True
16948,False
6368,True
9150,True
22005,False
6511,True
1102,True
7751,True
7804,True
639,True
10937,False
10044,False
3406,True
3774,False
9200,True
10306,True
6167,False
24736,True
17851,True
7280,True
8189,True
10421,True
9007,True
7410,False
6508,False
8668,True
22130,True
19074,False
6493,True
5242,False
9625,True
22134,False
2679,False
15093,True
20890,True
17922,True
17574,False
2921,False
6686,True
7456,False
16537,True
20481,True
18790,True
12822,False
24102,True
11760,True
18943,True
9520,False
6952,True
21976,True
23203,True
6051,False
21299,True
17705,False
14850,True
14832,True
19749,False
21891,True
21748,False
17638,True
14599,False
4315,False
15919,True
8685,True
18163,True
24204,False
13049,True
24437,True
9162,True
21238,True
12618,True
10636,True
17722,True
20530,True
5987,True
21463,True
20359,True
24701,True
17706,True
13044,True
8537,True
16252,True
16970,True
9118,True
4864,True
26652,True
19871,True
16492,True
8508,True
9864,False
7857,True
10323,False
24018,True
11139,True
19475,True
18231,True
6585,True
10534,True
10541,False
13920,False
19617,True
12414,True
8017,True
11205,True
17636,True
9914,True
9683,True
22010,True
17431,True
23238,True
12187,True
16361,True
7612,True
16766,True
21766,True
9153,True
22916,True
14804,True
14616,True
6137,True
20982,True
21269,True
13672,True
21622,False
11724,False
19947,True
9878,True
12258,True
2126,True
17501,True
20088,True
6215,True
17228,True
1665,True
10892,True
440,True
21798,True
6182,False
24347,True
8688,False
941,True
2293,True
10881,True
17912,False
709,False
7172,True
15545,False
15730,True
19349,True
6795,True
11262,True
7798,True
12248,True
2310,False
21612,False
2915,False
21853,True
25891,False
12620,True
893,True
13662,True
11130,True
9889,True
25325,True
23770,True
14528,True
17958,False
7271,True
11841,True
24323,True
3323,False
22239,False
16957,True
14389,True
1093,True
20250,True
5015,True
2934,False
12133,True
11437,True
2320,True
14755,True
14306,False
19211,True
21737,True
21339,True
17339,False
16856,True
21138,True
2351,True
7001,True
16123,True
24964,False
936,True
12001,True
18219,True
12525,False
18595,True
14033,True
16672,False
5215,True
19595,True
8802,True
12652,True
20283,True
19835,True
13783,True
9879,False
20591,True
10633,True
18656,True
6999,True
14603,True
15550,False
16349,True
16096,True
11921,False
13515,True
18190,True
1508,True
7254,False
23451,True
8476,True
17000,True
12493,True
18644,True
8194,True
23695,True
15646,True
22075,True
20169,True
24141,True
17804,True
12972,True
11771,True
16565,True
15868,False
23554,True
11519,False
19524,True
19116,True
6417,True
16330,True
11191,True
11415,False
7065,True
490,True
7750,True
7418,True
15843,True
20536,False
4383,True
16204,True
7321,True
18721,True
3101,False
10116,True
8860,False
15475,False
19045,True
18275,True
10866,True
16034,True
21484,True
10008,True
23690,True
15768,True
25511,True
9493,True
3086,True
21916,True
1829,False
15958,True
7158,True
24231,True
1734,False
506,True
2050,True
9731,False
14480,True
11283,True
10442,True
13435,True
24549,True
11726,False
17825,True
11761,True
23569,False
18423,True
23819,False
7624,True
20146,True
6988,True
16315,True
16280,True
3358,True
2694,True
17738,True
20972,True
22564,True
473,True
14186,True
6751,True
748,False
7875,True
5930,True
16230,True
14077,True
18951,True
13823,True
15850,True
20404,True
16971,True
17582,True
7744,True
9813,True
11040,True
9962,True
21867,True
12749,True
1470,False
12786,False
491,True
11813,True
16923,False
11111,False
3538,True
2024,False
18994,True
3310,True
16941,True
15482,True
16995,True
2034,False
23340,False
18342,True
2222,False
940,True
549,True
12619,True
15022,True
11041,True
3963,True
3045,False
23932,False
13023,False
10537,True
3238,False
23388,False
15221,True
5775,False
16662,False
4589,False
21718,False
3552,True
12697,False
9247,True
4563,False
13390,False
4055,True
12336,False
4051,False
2190,False
3176,False
4991,False
19316,False
21510,False
4971,False
9881,False
19039,False
5700,False
5737,False
18836,False
11290,False
13125,True
25440,False
4399,True
23382,True
19942,False
11388,False
5170,False
3532,False
2916,False
5184,True
2977,True
17541,False
5412,False
1337,False
5266,True
3165,True
13398,False
17169,False
160,True
24595,False
8972,True
5409,True
425,True
21817,False
25208,False
19068,False
5505,False
2234,True
5472,True
8514,False
23201,True
922,True
4462,False
3619,True
1212,True
5230,True
15529,False
5132,True
12698,False
13531,True
17870,False
3887,False
4060,False
10686,False
13915,False
7106,False
12942,False
20844,False
2044,False
12463,False
5384,False
2941,False
15293,True
16085,True
12588,True
11963,False
3153,False
14154,False
25669,False
14034,True
4917,True
3172,False
6388,False
5868,True
3080,True
10231,False
6223,False
14429,False
1081,True
12765,True
8161,False
3993,True
24280,False
11786,False
24384,False
5734,True
5233,False
5678,False
3636,False
23332,False
24153,False
5570,True
4888,False
25142,False
24194,False
5234,False
26743,True
17962,False
6683,True
4938,True
14053,False
18908,False
20723,False
5313,False
8303,True
3544,True
10265,True
22120,False
15539,False
754,False
24036,False
16303,False
637,True
2425,True
20177,True
19635,False
24761,False
11182,True
13327,False
18702,False
7931,False
22693,True
921,False
3664,True
12792,False
5366,False
3618,False
5250,False
5267,False
5753,True
7183,True
1455,True
17843,False
4581,True
5501,True
22158,False
11321,False
5937,False
3480,True
3505,False
1240,True
17413,False
26257,False
21613,False
3239,False
23824,False
12521,False
16328,False
12499,False
5698,False
8323,False
14047,False
10855,True
2224,True
17547,True
4610,False
4349,True
5660,True
20801,False
14351,True
22216,False
2141,False
14440,False
10535,True
18133,False
5599,False
14813,True
8307,False
20480,True
18384,False
25242,False
5647,True
5622,False
13482,False
5479,False
11297,False
25476,False
25810,False
26281,True
18412,False
3123,False
3065,False
14385,True
19599,True
21261,False
8170,True
4042,True
24832,True
23845,True
7560,True
6316,True
15467,True
14407,True
21726,False
24695,False
23812,True
5558,False
15944,True
4861,False
20973,False
14811,False
21860,False
16319,False
25766,False
1044,True
13417,False
4843,True
15771,False
20060,False
19291,False
5784,False
7324,False
833,True
9478,True
4204,False
5415,False
20253,False
1514,True
22221,True
22380,False
22891,False
10184,False
22949,False
3824,True
4030,True
931,False
8176,True
5537,True
4274,False
5459,False
5657,True
2914,False
1456,False
21073,False
26226,False
23963,True
7659,True
8546,False
1545,True
1261,True
19631,False
8513,False
18045,True
12384,False
23355,False
19885,False
3744,True
13862,True
2553,True
3261,True
25867,True
22591,True
3584,False
7755,True
5470,True
18827,False
24357,False
19734,False
19902,True
17080,True
3213,True
17178,True
1951,False
11752,True
1786,False
4677,True
14681,True
14128,True
2135,True
2069,True
8333,True
22565,True
4178,False
12456,True
18711,False
21435,False
8195,False
21557,False
16196,True
17941,False
17260,True
15267,False
14025,True
15526,True
3116,False
20626,False
23746,False
2070,False
14447,True
23008,False
17240,False
8060,True
20646,False
23575,False
22934,False
20496,False
16432,False
17443,True
5765,True
959,True
17911,True
23937,True
17048,False
20748,False
21751,False
10252,False
19907,False
11578,False
24219,False
14011,False
19739,False
8793,False
340,True
19245,False
19721,True
4921,True
3915,True
25052,False
16589,True
22880,True
19527,False
16557,True
19231,True
8964,True
12897,True
20422,True
15920,False
10089,False
24327,False
19451,True
19091,True
22935,False
5766,True
11039,True
2249,False
4408,False
24537,True
8095,True
18043,True
20819,False
20436,True
23661,True
8427,True
22308,True
4735,True
13422,False
24665,False
10721,False
22157,True
11708,True
1467,True
3021,False
4736,False
11766,True
13858,False
22054,True
12751,True
18480,False
16114,True
12900,True
4714,True
13332,True
13326,False
5423,True
8193,True
12271,False
5672,False
15508,True
10680,False
7312,False
9363,True
12501,False
20868,True
4256,True
5134,True
24796,True
22182,False
4794,True
11099,False
18110,True
22095,False
16360,True
9090,True
21406,True
7425,True
13931,True
10446,True
25308,False
5857,True
16596,False
2339,True
18872,True
19831,True
1747,True
14564,True
18518,False
18394,True
18980,False
16443,True
24040,False
17004,False
10987,True
15113,True
25543,True
1407,True
10355,True
4772,True
11873,True
16099,True
26458,False
1361,True
21351,False
1770,True
1050,True
21993,False
13161,False
1933,False
16259,True
11869,True
3025,True
23776,False
23702,False
4199,True
4314,False
20222,False
17759,False
2312,True
16878,True
9966,True
4019,True
13541,True
19677,False
21989,True
4738,True
19980,True
17079,True
16597,False
13331,False
13940,False
2537,True
16727,True
5691,True
20094,False
10916,True
911,True
19456,False
4702,True
13990,True
3199,False
26229,False
5508,True
12689,False
8135,False
22287,False
11699,True
13320,True
22048,True
12606,True
12204,True
12396,False
1768,True
23295,True
810,True
24620,False
4360,False
15987,False
22236,False
16965,False
5123,False
1831,False
878,True
19174,True
9262,True
22279,False
23416,False
1403,True
25249,False
26502,True
16708,False
7462,True
20645,True
20246,True
13087,False
12687,True
17318,True
737,True
11119,False
22201,False
19768,True
16270,True
24177,False
4058,False
13165,True
21932,True
7781,False
18141,True
22233,True
23557,True
1484,True
5327,False
2256,True
8267,False
20744,True
1260,True
21555,True
12784,True
18065,True
6082,True
1447,True
18613,False
6056,True
9167,False
14081,True
4044,True
8184,False
11899,True
2316,False
11595,False
25610,True
19910,False
7263,False
10718,False
16476,True
3421,True
1314,True
6519,False
17455,True
1316,False
21967,True
16847,False
21512,True
2065,True
24642,False
21571,True
15228,True
6482,False
7473,True
2991,True
17222,False
26387,True
13345,True
17690,True
13808,True
18243,True
19123,True
14829,False
23545,False
21835,True
23368,True
18477,True
25136,False
13055,True
19146,True
11346,True
4069,True
16414,True
23974,True
15219,True
24279,False
19261,True
26112,False
7431,False
24580,True
11836,True
22686,True
15661,True
12276,True
22558,True
2849,False
6673,False
8892,True
2299,True
23789,False
19710,True
1506,True
24342,False
2438,True
26032,False
5538,False
17180,True
5180,True
20320,True
23512,True
14333,True
14495,True
12597,True
7475,False
9627,True
15094,False
17142,True
9347,False
12121,False
20511,False
2856,False
7711,True
6682,False
5037,False
8597,False
15437,True
3107,True
16817,True
12072,True
16416,False
3262,True
24478,False
16377,False
17985,True
21631,False
1535,True
20097,True
22990,True
7580,True
14956,False
7842,False
10278,True
11174,False
3868,True
14216,True
18242,False
21268,False
18977,False
20070,True
6593,True
9518,True
22626,False
16177,True
2810,True
6843,True
21061,True
16755,False
23363,True
11656,False
21872,False
13922,True
11038,True
12963,False
14300,True
23399,True
23755,True
12707,True
15777,True
3334,True
24112,True
15706,False
8980,False
13236,True
24485,True
7278,False
979,True
24575,False
20026,True
18591,True
6543,True
18411,False
3064,False
2077,False
24756,True
26680,False
18536,False
26118,True
5531,True
15607,True
23553,False
12216,False
26457,True
17734,True
26695,True
22067,True
8251,True
14097,False
21294,True
6432,True
7896,True
4188,False
14583,True
23191,True
24475,False
16160,False
7683,True
24786,False
9093,True
12114,True
16149,False
23786,True
22933,True
16646,False
9225,True
25598,True
1746,True
13430,True
26177,False
14537,True
12011,True
8465,True
25350,True
18914,False
25737,False
1726,True
26511,False
23284,True
22580,True
17175,True
15562,True
15497,True
1285,True
5453,True
8598,True
11731,False
25367,True
21125,True
18493,True
11554,False
12113,False
6995,True
10764,True
23820,True
22721,True
16510,True
2609,True
2244,False
11406,True
21852,True
18137,True
18288,True
8156,True
7715,True
12996,True
12702,False
14784,True
16516,True
21545,True
1481,False
12605,True
13067,True
9789,True
6108,True
14840,True
6600,False
6631,True
24700,False
10067,False
4661,True
15718,True
1618,True
5443,True
20324,True
10597,True
19513,True
19302,True
16327,False
19424,True
10834,True
14038,True
16617,True
17672,False
17781,True
16623,False
15333,True
16233,True
24678,True
25687,False
18362,True
11824,False
8061,True
22081,True
22620,False
20745,False
18674,True
16977,False
18647,True
20272,True
16764,True
6573,True
16735,True
12332,True
22567,False
17698,True
2596,False
24452,False
17756,True
11018,False
6074,False
1409,True
2072,True
16837,True
24168,True
14134,True
19031,True
20787,True
9617,True
14790,True
12226,True
22046,True
17028,True
22872,True
996,True
6577,True
16744,False
22386,True
17430,True
12322,True
19099,True
8413,True
3920,False
4812,True
19346,True
17488,False
18489,True
1389,True
16964,True
10707,True
19887,True
2283,False
215,False
5781,False
19478,True
7151,False
20714,True
16463,True
18764,False
20693,False
14232,False
14602,True
17090,True
18127,True
16316,True
15865,False
8343,True
10109,False
19213,True
7514,True
2660,False
13661,True
22690,True
16391,True
7825,False
3935,False
6800,False
8930,True
10148,True
14738,True
22273,True
2052,False
14765,False
8382,False
20667,False
7234,False
17829,False
17148,True
17565,True
16709,False
18057,True
18575,False
8666,True
11464,True
17917,False
22292,True
24606,True
10173,False
11275,True
15501,True
25597,True
25414,True
17795,True
25615,True
14807,True
16013,True
11801,True
17320,True
19263,True
18052,True
22632,False
12033,True
25066,True
13880,True
6023,True
6722,True
22457,False
13959,False
10099,True
15127,False
11133,False
17371,False
24863,True
6351,False
12255,False
3794,True
22235,True
13057,True
19176,True
13995,True
22746,True
16587,True
12034,False
16781,True
11008,True
20756,True
1248,False
1998,False
2367,False
11170,False
16078,True
19919,True
6498,True
15676,True
12105,True
8861,True
10483,False
11088,True
8616,True
4220,True
8932,True
1697,True
20122,False
12382,True
1052,True
19193,True
26317,True
10002,False
8829,True
12729,True
16121,False
14759,True
21778,True
4046,True
18439,True
9469,False
15917,True
8828,False
11213,True
20687,True
10559,False
10088,True
6507,False
21808,False
5957,True
12149,True
19487,True
19890,True
15326,False
18212,False
20947,True
5944,True
14717,True
16004,True
19190,True
22900,True
10584,False
4324,True
17369,True
19622,True
23488,True
9140,True
15613,True
13188,True
17540,True
14595,True
7954,True
14486,False
20015,False
16521,True
14404,True
10827,False
9976,True
16753,True
12927,True
6961,True
25048,True
8403,True
2002,False
14270,True
7188,True
13874,True
7430,True
18877,True
23612,True
13626,True
20458,False
18693,True
8686,True
12172,True
14437,True
4539,False
13216,True
6954,True
18506,False
19447,True
22316,True
2687,False
7246,True
431,False
13490,True
16251,True
20784,True
13660,True
7945,False
8057,True
6521,False
6336,True
21984,True
20397,False
10927,True
1509,False
10556,False
16089,True
1333,True
9298,True
9039,False
9599,True
5192,False
20887,True
15849,True
4858,True
19708,True
20172,True
11396,True
15811,True
6181,True
9823,True
9752,True
7260,False
1946,False
22359,False
23659,False
1469,False
1001,True
22388,True
831,True
18207,True
14228,True
19932,True
19277,True
16299,True
14712,True
8677,False
21283,False
10149,False
11072,True
5757,True
17695,True
25586,True
21878,True
6606,False
15616,False
11988,True
16869,False
16653,True
25501,True
10877,True
18523,True
22914,True
22263,True
6044,True
6679,False
6225,True
19010,True
10838,True
20711,True
10040,True
11253,True
1381,False
9391,True
21426,True
11658,False
15728,True
12945,True
25963,True
2812,True
16389,True
13854,False
9209,False
21915,True
20965,False
15211,False
11137,True
5686,True
6996,True
8222,True
18822,True
3465,False
25820,True
